index	label	cifti_label	community	color_red	color_green	color_blue	opacity
173	Label_173	Label_173	MotorHand	0	255	255	255
174	Label_174	Label_174	MotorHand	0	255	255	255
175	Label_175	Label_175	Anterior default mode	235	61	84	255
176	Label_176	Label_176	MotorHand	0	255	255	255
177	Label_177	Label_177	MotorHand	0	255	255	255
178	Label_178	Label_178	Premotor	0	102	0	255
179	Label_179	Label_179	MotorHand	0	255	255	255
180	Label_180	Label_180	Premotor	255	153	255	255
181	Label_181	Label_181	Dorsal attention	0	204	0	255
182	Label_182	Label_182	Dorsal attention	0	204	0	255
183	Label_183	Label_183	MotorMouth	255	128	0	255
184	Label_184	Label_184	MotorMouth	255	128	0	255
185	Label_185	Label_185	Posterior default mode	255	0	0	255
186	Label_186	Label_186	Ventral attention	0	153	153	255
187	Label_187	Label_187	Auditory	153	51	255	255
188	Label_188	Label_188	Auditory	153	51	255	255
189	Label_189	Label_189	Posterior default mode	255	0	0	255
190	Label_190	Label_190	Posterior default mode	255	0	0	255
191	Label_191	Label_191	Auditory	153	51	255	255
192	Label_192	Label_192	Ventral attention	0	153	153	255
193	Label_193	Label_193	Ventral attention	0	153	153	255
194	Label_194	Label_194	Auditory	153	51	255	255
195	Label_195	Label_195	Ventral attention	0	153	153	255
196	Label_196	Label_196	Lateral orbito-frontal	237	255	175	255
197	Label_197	Label_197	Salience	0	0	0	255
198	Label_198	Label_198	Insula	147	0	107	255
199	Label_199	Label_199	Inferior fronto-parietal	255	253	207	255
200	Label_200	Label_200	Medial orbito-frontal	79	123	175	255
201	Label_201	Label_201	Salience	0	0	0	255
202	Label_202	Label_202	Salience	0	0	0	255
203	Label_203	Label_203	Salience	0	0	0	255
204	Label_204	Label_204	Lateral orbito-frontal	237	255	175	255
205	Label_205	Label_205	Lateral visual	0	0	153	255
206	Label_206	Label_206	Lateral visual	0	0	153	255
207	Label_207	Label_207	Posterior default mode	255	0	0	255
208	Label_208	Label_208	Medial visual	255	179	102	255
209	Label_209	Label_209	Medial visual	255	179	102	255
210	Label_210	Label_210	Superior precuneus	255	26	184	255
211	Label_211	Label_211	Posterior default mode	255	0	0	255
212	Label_212	Label_212	Posterior default mode	255	0	0	255
213	Label_213	Label_213	Lateral visual	0	0	153	255
214	Label_214	Label_214	Posterior fronto-parietal	230	230	0	255
215	Label_215	Label_215	Lateral visual	0	0	153	255
216	Label_216	Label_216	Lateral visual	0	0	153	255
217	Label_217	Label_217	Lateral visual	0	0	153	255
218	Label_218	Label_218	Posterior default mode	255	0	0	255
219	Label_219	Label_219	Posterior default mode	255	0	0	255
220	Label_220	Label_220	MotorMouth	255	128	0	255
221	Label_221	Label_221	MotorMouth	255	128	0	255
222	Label_222	Label_222	MotorMouth	255	128	0	255
223	Label_223	Label_223	Dorsal attention	0	204	0	255
224	Label_224	Label_224	MotorMouth	255	128	0	255
225	Label_225	Label_225	Dorsal attention	0	204	0	255
226	Label_226	Label_226	Precentral fronto-parietal	251	193	0	255
227	Label_227	Label_227	Precentral fronto-parietal	251	193	0	255
228	Label_228	Label_228	Insula	147	0	107	255
229	Label_229	Label_229	Dorsal attention	0	204	0	255
230	Label_230	Label_230	Dorsal attention	0	204	0	255
231	Label_231	Label_231	Dorsal attention	0	204	0	255
232	Label_232	Label_232	Anterior fronto-parietal	255	255	255	255
233	Label_233	Label_233	Anterior default mode	235	61	84	255
234	Label_234	Label_234	Medial orbito-frontal	79	123	175	255
235	Label_235	Label_235	Lateral orbito-frontal	237	255	175	255
236	Label_236	Label_236	Anterior fronto-parietal	255	255	255	255
237	Label_237	Label_237	Salience	0	0	0	255
238	Label_238	Label_238	Salience	0	0	0	255
239	Label_239	Label_239	Anterior default mode	235	61	84	255
240	Label_240	Label_240	Anterior default mode	235	61	84	255
241	Label_241	Label_241	Anterior default mode	235	61	84	255
242	Label_242	Label_242	Posterior default mode	255	0	0	255
243	Label_243	Label_243	Posterior default mode	255	0	0	255
244	Label_244	Label_244	Ventral attention	0	153	153	255
245	Label_245	Label_245	Medial visual	255	179	102	255
246	Label_246	Label_246	Medial visual	255	179	102	255
247	Label_247	Label_247	Medial visual	255	179	102	255
248	Label_248	Label_248	Unassigned	128	128	128	255
249	Label_249	Label_249	Medial visual	255	179	102	255
250	Label_250	Label_250	Lateral visual	0	0	153	255
251	Label_251	Label_251	Lateral visual	0	0	153	255
252	Label_252	Label_252	Lateral visual	0	0	153	255
253	Label_253	Label_253	Lateral visual	0	0	153	255
254	Label_254	Label_254	Medial visual	255	179	102	255
255	Label_255	Label_255	Medial visual	255	179	102	255
256	Label_256	Label_256	Medial visual	255	179	102	255
257	Label_257	Label_257	Medial visual	255	179	102	255
258	Label_258	Label_258	Medial visual	255	179	102	255
259	Label_259	Label_259	Medial visual	255	179	102	255
260	Label_260	Label_260	Medial visual	255	179	102	255
261	Label_261	Label_261	Medial visual	255	179	102	255
262	Label_262	Label_262	Medial visual	255	179	102	255
263	Label_263	Label_263	Medial visual	255	179	102	255
264	Label_264	Label_264	Medial visual	255	179	102	255
265	Label_265	Label_265	Medial visual	255	179	102	255
266	Label_266	Label_266	Unassigned	128	128	128	255
267	Label_267	Label_267	Medial visual	255	179	102	255
268	Label_268	Label_268	Anterior default mode	235	61	84	255
269	Label_269	Label_269	Anterior fronto-parietal	255	255	255	255
270	Label_270	Label_270	Anterior default mode	235	61	84	255
271	Label_271	Label_271	Anterior fronto-parietal	255	255	255	255
272	Label_272	Label_272	Anterior default mode	235	61	84	255
273	Label_273	Label_273	Anterior fronto-parietal	255	255	255	255
274	Label_274	Label_274	Anterior default mode	235	61	84	255
275	Label_275	Label_275	Anterior default mode	235	61	84	255
276	Label_276	Label_276	Anterior default mode	235	61	84	255
277	Label_277	Label_277	Anterior fronto-parietal	255	255	255	255
278	Label_278	Label_278	Anterior fronto-parietal	255	255	255	255
279	Label_279	Label_279	Anterior default mode	235	61	84	255
280	Label_280	Label_280	Anterior default mode	235	61	84	255
281	Label_281	Label_281	Auditory	153	51	255	255
282	Label_282	Label_282	Ventral attention	0	153	153	255
283	Label_283	Label_283	Ventral attention	0	153	153	255
